Text content,Title
&lrm;صـبـاحٍ يـلـعـب بـغـصـنـه هـبـوبـه<br />,
&lrm;أنـا لـولا الـمــشــاعــر مـا اتـكـلـّــم<br />,
&lrm;عـن اللـي صــادقٍ أو صــدّقـوا به<br />,
&lrm;مـشـاعـر شـاعـرٍ يـبـغـي يْـتحـرّك<br />,
&lrm;عـقـب مـا كـان صـايـبـها رمــــوا به<br />,
&lrm;مـدى الأيـام لـو تـغـريك تـجـهــل<br />,
&lrm;مـثـل عَـالـِم ثـنـوا يوم اقـتـدوا بـه<br />,
&lrm;عـلى درب الـمـجــامـل والـمـنـافـق<br />,
&lrm;ألا يـا كـثــر نــاسٍ قــد مـشـــــوا بـه<br />,
&lrm;وانـا رجـلـي عـلـى الـطـيـب تخـطّى<br />,
&lrm;وهي ماهي على الطـيب مْـغـصـوبه<br />,
&lrm;لـكـنـّـه طــبـع ابــوي وطـبـع عـمّـي<br />,
&lrm;بنـوا لـي مــجـد حـسّــــــادي دروا بـه<br />,
وانـا اللـي تـصـنع الأمـجــــــاد كـفـّي<br />,
مكان أبـوي لا من غاب أنوبـه<br />,
مـجـرّد أبـسـط الـخـمـــس الأصـابع<br />,
على وجـه الـدهــر تـضـفي عـشوبه<br />,
أنا شـــــاعر ممـيّـــــز فـي حـيـــاتي<br />,
أسـهّــــل كـل دربٍ لـه صـعــــــــوبه<br />,
واذا تـبـغـي بـابـدّل الانـجـلـيـــزي<br />,
واتـرجـــم لـك بــدون ايّـة صـعـــوبه<br />,
لـمـا تروبه Many feeling apear<br />,
The night and darkness have many relations<br />,
والعالــــــــــــــــم نشوبه It goes and comes<br />,
إذا تـكـلـّــــمـت عـن يـوم الـقـيــــــامـه<br />,
أحـاسـيـسـي تـفـاجــأهـا بـرعـــوبـه<br />,
وبين اللـيـل والـظـلـما عـــلاقـه تـجـي<br />,
وتـــروح والـعـــالـم بـهــوبـه<br />,
وانا قلت البيـوت اللي اعجـبتني<br />,
ورحـت بـدرب مـا مـنكــم مـشــوا به<br />,
لـو ان وجـه الزمـن عـاقد حـجاجه<br />,
مـدار الأرض تـشـكـي مـن شـحـوبه<br />,
أحـسب ظـروف وقـتـي وآتـفـــادى<br />,
مـصادمـهـا لـو ان مـابـه صـعـــوبــه<br />,
واحـاول أمـتـلك عـقـــــلٍ مــفــكـّــر<br />,
عـبــاقـرة الـزمـــن مـا فــكّـــروا بــه<br />,
كـذا الإنـســان .. إحـسـاسٍ وعقـلٍ<br />,
قـبـل يـبدى خـطـاويـه مْـحـسـوبه<br />,
صـنعـت مـن الـوعي مبدا التـسامح<br />,
لأن ابــن آدم كــبـــــارٍ عـيـــــــوبـه<br />,
و قِـل الـفـهـم مـبـدا ما اعـتـنـقـته<br />,
ماهـو صـوبـي وانـا مانـي بـصـوبـه<br />,
لو ان قـلـب الـحقـيـقه غـير عــادل<br />,
لـتـلـقى الـمـجــــرم بْـلـيـّا عـقـــوبـه<br />,
بـشــوتٍ سـتـرها مـاهـو بـضـــافـي<br />,
يـحـضّـنهـا الـكـبيـر وْ كُــمّ ثــوبــه<br />,
جــزاك الله خـيـــرٍ يـاللــيــــــــالي<br />,
وذاك الـنـجـم قـولـي لــه يـادوبـه<br />,
يـا دوبـه يـقـدر يْـضـيء الـمــجـرّه<br />,
واشـعّـة شـمـسـنا تـعـلـن غــــروبـه<br />,
يـاليـت البـحر الاحمر ينشرب لي<br />,
شـربـته .. بس من يـقـدر شـروبـه<br />,
مـجـمّـعـت الـحـكي مانـي بـمنـهــم&nbsp;<br />,
ولا اسـولــف بـشــيّ سـولـفــــوا بـه<br />,
أعـبّـر من أحـاسـيـسـي مـا يصـعـب<br />,
على الـتـقـلـيـد واللـي قـلـّـــدوا بـه<br />,
أحـب الـغـيـم لان الـغـيـــم عــالـي<br />,
يـجــسّـد كـبـريــاءه فـي نـصـوبـه<br />,
واحـب الطـيـّبـيـن و لـي مــعــاهـم<br />,
مـثـل ما للـجـنـوبـي مـن جـنـوبــــه<br />,
لأن مـجـدي مثل قصـر الـخـلـيـفه<br />,
عـلى الـسَّـاس الـقـوي ثـبّـت أوبــه<br />,
ولا ينـقـص مـقــامـي عـند غـــالي<br />,
مـادام ان هـامـة الطـيب مـْعـصـوبه<br />,
تـرى كـثـر الـتـجــــارب نجّـحـتـني<br />,
وغـيــري كل يـــومٍ فـي رســـوبـــه<br />,
أغـنـّي مـن طــرب .. مــرّه ومــرّه<br />,
واغـنّـي حِسّـي الـنـفس الطـروبـه<br />,
وخطا الطيّب على الطيّب جريمه<br />,
لكـن مـا آعـذربـه لـو عـذربــــوا به<br />,
يـناظـرنـي بـعــيـبٍ لـيـس فــيـنـي<br />,
رحـمــك الله .. لـن تـلـقـى مـثــوبـه<br />,
ترى فـصـل الـشـتـا يـاتـيـك بـــارد<br />,
لكن فـي الصيف تذبحك الرطوبه<br />,
مـقـــــاديــر اللــيـــالي مــسـتـمــرّه&nbsp;<br />,
وسـيـع الـقـفر نـاسـه ضـيـّـقـوا بـه<br />,
أرى خيـل الـزمـــن غــارت عـلـينـا<br />,
ونـوقــــات الأحـاسـيـس مْـحـلـوبـه<br />,
أجــوب الأرض بـاقـدام الـمـعــزّه<br />,
ودربٍ مـا يـطـاوعـني مـا اجـوبـــه<br />,
لكـن يا اغلى الـحبايب وين دارك ؟<br />,
غـدى قـلـبـي مـن الـفـرقـى لـعـوبـه<br />,
حـصـان الشـوق لعـيونـك سرجـته<br />,
ولا يـصـعــب عـلى مـثـلي ركـوبــــه<br />,
تـبـسّـم كنـّك الـفـصـل الـربـيـعــي<br />,
تـمـخـطر كـنـّك امـجــاد الـعـروبـه<br />,
تـثـنـّى .. كـل غـصــــــنٍ لا تـثـنـّى<br />,
يـذوب بـه الـهـــــوى حـتى يـذوبه<br />,
يـا ريـح الـعـود يالـمـسـك اليـماني<br />,
قـطـور الـشـام لا مـن عـيـّـدوا بـه<br />,
تـشـبـّهــــنـي بـخـلــق الله ظــلـمـاً<br />,
وانـا قـلبي مـفـاتـنـك اكـفـروا بـه<br />,
ورب الـبـيــــــت إنّـي قـد شـعـــرت<br />,
بلـحـظات الـفـرح يـوم الـخـطـوبـه<br />,
وعـلى رمـشـك وخدّينك وعـينك<br />,
ســلام الله ســـلامٍ مـا يـشــــوا بـه<br />,
كــــلام الـشــك والـهــرج الـمـنـمّــق<br />,
من اللي نـاظـروه وما اشـعـروا بـه<br />,
أنـا مـؤمـــن بـربّــي والـتـجـي بـه<br />,
لـو ان أهـل الـكـفــر مـا آمـنـــوا بـه<br />,
آلـهـي قـد عـلـمـت بـأن عـبــــدك<br />,
كـسـيـر الـقـلـب تـقـلـقـه ذنــوبــــه<br />,
وكـم كـنــت عـلى الـســرّاء فـضـّــــاً<br />,
وقد أعـلـنـت فـي الـضـراء تـوبــه<br />,
لــقــد آن الآوان لـدمــــــع عـيــــنٍ<br />,
تـصــارع حـزنـهـا فـي كـل نـوبـــــه,
,
عن الشعب وعن الحُكَّام واهل الخير والأبطال<br />,أم الإمارات
وعـن رايـة جـنـودٍ فـي سـمـا صـنـعـاء مـرتزّه<br />,
<br />,
سـلام الله سـلامٍ صـادقٍ مـن خـاطــرٍ يـنـقـال<br />,
مـا ادزّه بالرسـايــل إنـمـا باحـسـاسـي آدزّه<br />,
<br />,
على امّ الأرض أخت الجود والتقدير والإجلال<br />,
سـميّـة بـنت خيـر الرُّسُـل ذات الـمجد والعِـزّه<br />,
<br />,
هـذي أُمِّـي ، وأمّ الأب ، وامّ العم ، وامّ الخال<br />,
نـبـاها فـوق هـامـات السحــاب وذكـرها نُــزّه<br />,
<br />,
مـن النسيـان ومْن العيب لانها أم خـيـر رجال<br />,
وأم اهــل الإمـــارات الـتـي بـالـعــز مـعــتــزّه<br />,
<br />,
قـوافـل خـيـرهـا مرّت على صنعاء والصومال<br />,
بـعـد ما فـرّحـت أهـل سوريا والنَّاس في غزّه<br />,
<br />,
لـعـيـد الله حَـزّه تـنـعرف مـع كــل نــور هْـــلال<br />,
وهـي فـي كـل حٓـزّه عـيـدها يـا ماابرك الحٓـزّه<br />,
<br />,
لـو يـقـولـون تـقـدر نـسـمـة الـغـربي تهزّ جبال<br />,
تـرى صـورتـك وسـط قـلـوبـنـا مـاهي بْمهتـزّه<br />,
<br />,
,
الغيمه‭ ‬اللي‭ ‬في‭ ‬السما‭ ‬قامت‭ ‬تلـوح‭ ‬بـروقـها‭‬<br />,إفتـرت
ياليتها‭ ‬تروي‭ ‬نخيل‭ ‬ديار‭ ‬خلّي‭ ‬لا‭ ‬امطرت<br />,
<br />,
واهم‭ ‬شيّ‭ ‬النخله‭ ‬اللي‭ ‬يابسات‭ ‬عروقها<br />,
لي‭ ‬تحتها‭ ‬ذكرى‭ ‬توسّع‭ ‬خاطري‭ ‬لامِن‭ ‬طرت<br />,
<br />,
ذكرى‭ ‬هنوفٍ‭ ‬كن‭ ‬صدري‭ ‬من‭ ‬غلاها‭ ‬سوقها<br />,
باعت‭ ‬علي‭ ‬الوجد‭ ‬والحزن‭ ‬الحقيقي‭ ‬واشترت<br />,
<br />,
مشاعري‭ ‬حتى‭ ‬تمكّن‭ ‬في‭ ‬خفوقي‭ ‬شوقها<br />,
ولا‭ ‬درت‭ ‬إنّي‭ ‬مولّع‭ ‬في‭ ‬هواها‭ ‬ولو‭ ‬درت<br />,
<br />,
إن‭ ‬الثرى‭ ‬من‭ ‬تحتها‭ ‬وان‭ ‬السما‭ ‬من‭ ‬فوقها<br />,
وان‭ ‬الغلا‭ ‬يكبر‭ ‬معاها‭ ‬كل‭ ‬يومٍ‭ ‬لا‭ ‬اكبرت<br />,
<br />,
همساتها‭ ‬نظراتها‭ ‬بسمة‭ ‬ثغرها‭ ‬ذوقها<br />,
والطلّـه‭ ‬اللي‭ ‬من‭ ‬بهاها‭ ‬كل‭ ‬ظلما‭ ‬نوّرت<br />,
<br />,
أسلوبها‭ ‬وأخلاقها‭ ‬تفكيرها‭ ‬منطوقها<br />,
صفات‭ ‬زادتها‭ ‬كبر‭ ‬على‭ ‬كبر‭ ‬لين‭ ‬افترت<br />,
<br />,
والفاتنه‭ ‬لا‭ ‬استكبرت‭ ‬لا‭ ‬تنكرون‭ ‬حقوقها<br />,
من‭ ‬حقّها‭ ‬من‭ ‬حقّها‭ ‬من‭ ‬حقّها‭ ‬لا‭ ‬استكبرت<br />,
<br />,
كم‭ ‬تظلم‭ ‬الدنيا‭ ‬إلى‭ ‬غابت‭ ‬على‭ ‬معشوقها<br />,
أشعر‭ ‬بفرحه‭ ‬لا‭ ‬اقبلت‭ ‬واشعر‭ ‬بضيقه‭ ‬لا‭ ‬ادبرت<br />,
<br />,
في‭ ‬ليلة‭ ‬الذكرى‭ ‬ونار‭ ‬فراقها‭ ‬وحروقها<br />,
سريت‭ ‬واحزاني‭ ‬هنا‭ ‬بين‭ ‬المحاني‭ ‬ما‭ ‬سرت<br />,
<br />,
وانا‭ ‬رجل‭ ‬تجري‭ ‬دموعي‭ ‬بس‭ ‬داخل‭ ‬موقها<br />,
من‭ ‬عزّتي‭ ‬من‭ ‬فوق‭ ‬خدي‭ ‬ما‭ ‬اذكر‭ ‬انها‭ ‬قد‭ ‬جرت<br />,
,
في‭ ‬رجا‭ ‬عفـوٍ‭ ‬من‭ ‬القـادر‭ .. ‬عبـيد‭ ‬القادر<br />,القـادر
صلّت‭ ‬وْصامت‭ ‬وجات‭ ‬البيت‭ ‬حج‭ ‬وْ‭ ‬عمره<br />,
رحـمة‭ ‬الله‭ ‬يا‭ ‬بشـر‭ ‬ماهو‭ ‬بشـيٍّ‭ ‬نــادر<br />,
ننـتهـي‭ ‬عـن‭ ‬ما‭ ‬نهـانـا‭ ‬ونتـقـيّــد‭ ‬بامـره<br />,
إطلـبـوا‭ ‬جـنّـته‭ ‬بالـتـوبــه‭ ‬ودمـعٍ‭ ‬صـادر<br />,
من‭ ‬عـيونٍ‭ ‬مكـتسـيها‭ ‬من‭ ‬بكاها‭ ‬حـمره<br />,
واستعيذو‭ ‬به‭ ‬من‭ ‬ابليس‭ ‬الخبيث‭ ‬الغادر<br />,
واتـقـوا‭ ‬نــاره‭ ‬ولو‭ ‬حتى‭ ‬بـشـق‭ ‬الـتمــره<br />,
يدري‭ ‬ابن‭ ‬ادم‭ ‬لو‭ ‬ان‭ ‬طال‭ ‬العمر‭ ‬بـيغـادر<br />,
وللهدى‭ ‬زمـره‭ ‬واكـيد‭ ‬ان‭ ‬لـضلاله‭ ‬زمـره<br />,
لو‭ ‬محبّـينه‭ ‬كـثر‭ ‬زبـد‭ ‬الـمحـيط‭ ‬الهـادر<br />,
لا‭ ‬انتهى‭ ‬عمره‭ ‬مازادو‭ ‬نص‭ ‬يوم‭ ‬فعمره<br />,
المهم‭ ‬اللي‭ ‬مسند‭ ‬فوق‭ ‬الارض‭ ‬وْحادر<br />,
أرض‭ ‬ربّـي‭ ‬بك‭ ‬ومن‭ ‬دونك‭ ‬ترى‭ ‬منعمره<br />,
ان‭ ‬قـدرت‭ ‬انّـك‭ ‬تبـادر‭ ‬بالـمكارم‭ ‬بــادر<br />,
ولا‭ ‬تـقـارن‭ ‬حـر‭ ‬نـار‭ ‬الله‭ ‬بحـر‭ ‬الجـمـره<br />,
&nbsp;,
,
يا اصْحابنا يا أهْلِ الوجوه السّفيرة<br />,إفهـم مكـانـك
نادوا على عزّام عندي أمرْ هام<br />,
<br />,
وعزّام لي فـ الوقت مِثل الذّخيره<br />,
احتاجها إلى كثروا في دربي أخصام<br />,
<br />,
عندي قِصيده قافِيتْها مثيره<br />,
وعزّام شاعرٍ عندَهْ بشعري إِلمام<br />,
<br />,
كتبتها قبْل أمسْ عندَ الظهيره<br />,
وبعد ما كمّلت قلت: نادوا العزّام<br />,
<br />,
نار الهجوسْ (اللندنّيه) سِعيره<br />,
لو غصنَها الاخْضر تداعِبْه الأنسام<br />,
<br />,
ياللـي تدوّر للنجاح ونظيره<br />,
إقربْ.. بعد إقربْ.. بعد إقربْ ودام<br />,
